annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.13.0
blis               1.3.3
catalogue          2.0.10
certifi            2026.2.25
charset-normalizer 3.4.6
click              8.3.1
cloudpathlib       0.23.0
colorama           0.4.6
confection         1.3.3
cymem              2.0.13
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.11
Jinja2             3.1.6
joblib             1.5.3
markdown-it-py     4.0.0
MarkupSafe         3.0.3
mdurl              0.1.2
murmurhash         1.0.15
nltk               3.9.4
numpy              2.4.4
packaging          26.0
pip                22.3
preshed            3.0.13
pydantic           2.12.5
pydantic_core      2.41.5
Pygments           2.20.0
regex              2026.3.32
requests           2.33.1
rich               14.3.3
scikit-learn       1.8.0
scipy              1.17.1
setuptools         65.5.0
shellingham        1.5.4
smart_open         7.5.1
spacy              3.8.14
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.5.3
thinc              8.3.13
threadpoolctl      3.6.0
tqdm               4.67.3
typer              0.24.1
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.6.3
wasabi             1.1.3
weasel             1.0.0
wrapt              2.1.2
